a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.29";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.29";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:0:{}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:47:"http://localhost/basic/web/orders/active_orders";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:419:"_csrf=a68d3b9f3d6ba3bec1485c45ea2836a5a2c9c3fa527109eed97ba31355d07129a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228brAmp4dTqCgOAmSgpOsoYaUkTWNilKR%22%3B%7D; PHPSESSID=4m7oi260n39j9cb5va3ooc6b72; _identity=c0e6c616476bb9fbee50cd83115038e8f7c16098a6a380a2e89a3da34b49923aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B38%2C%22ha1GWHX48Kg6ovPKgcSa1HcCD7sl6Cib%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:9:"text/html";}s:5:"route";s:16:"orders/add_order";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:47:"http://localhost/basic/web/orders/active_orders";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:419:"_csrf=a68d3b9f3d6ba3bec1485c45ea2836a5a2c9c3fa527109eed97ba31355d07129a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228brAmp4dTqCgOAmSgpOsoYaUkTWNilKR%22%3B%7D; PHPSESSID=4m7oi260n39j9cb5va3ooc6b72; _identity=c0e6c616476bb9fbee50cd83115038e8f7c16098a6a380a2e89a3da34b49923aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B38%2C%22ha1GWHX48Kg6ovPKgcSa1HcCD7sl6Cib%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:469:"C:\OpenServer\modules\php\PHP-5.4\ext;C:\OpenServer\modules\php\PHP-5.4\pear;C:\OpenServer\modules\php\PHP-5.4\pear\bin;C:\OpenServer\modules\imagemagick;C:\OpenServer\modules\php\PHP-5.4;C:\OpenServer\modules\database\MySQL-5.5\bin;C:\OpenServer\modules\database\PostgreSQL-9.3\bin;C:\OpenServer\modules\http\Apache-2.2\bin;C:\OpenServer\modules\http\Apache-2.2;C:\OpenServer\modules\wget\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.2.27 (Win32)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"C:/OpenServer/domains/localhost";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:51:"C:/OpenServer/domains/localhost/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"51388";s:12:"REDIRECT_URL";s:27:"/basic/web/orders/add_order";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:27:"/basic/web/orders/add_order";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1495564968.786;s:12:"REQUEST_TIME";i:1495564968;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"a68d3b9f3d6ba3bec1485c45ea2836a5a2c9c3fa527109eed97ba31355d07129a:2:{i:0;s:5:"_csrf";i:1;s:32:"8brAmp4dTqCgOAmSgpOsoYaUkTWNilKR";}";s:9:"PHPSESSID";s:26:"4m7oi260n39j9cb5va3ooc6b72";s:9:"_identity";s:149:"c0e6c616476bb9fbee50cd83115038e8f7c16098a6a380a2e89a3da34b49923aa:2:{i:0;s:9:"_identity";i:1;s:47:"[38,"ha1GWHX48Kg6ovPKgcSa1HcCD7sl6Cib",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495564968.8519559;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495564968.8522949;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495564968.8998001;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495564968.9051321;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495564968.906105;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495564968.909142;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'orders/add_order'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1495564968.9092331;i:4;a:0:{}}i:7;a:5:{i:0;s:1011:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "orders/add_order".' in C:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 C:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('orders/add_orde...', Array)
#1 C:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OpenServer\domains\localhost\basic\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\web\Application.php:99
Stack trace:
#0 C:\OpenServer\domains\localhost\basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OpenServer\domains\localhost\basic\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1495564968.9129591;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2739040;s:4:"time";d:0.1573331356048584;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"592482a8dbf0a";s:3:"url";s:43:"http://localhost/basic/web/orders/add_order";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1495564968;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
